"filename", "language", "XMake", "C++", "Python", "Markdown", "JSON", "GLSL", "comment", "blank", "total"
"d:\FDU_files\Tao_group\kiwi\MyKiwi\README.md", "Markdown", 0, 0, 0, 122, 0, 0, 0, 60, 182
"d:\FDU_files\Tao_group\kiwi\MyKiwi\TODO.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 18, 30
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\FPGA\FPGA.py", "Python", 0, 0, 343, 0, 0, 0, 3, 82, 428
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\FPGA\bus_routing_FPGA.py", "Python", 0, 0, 123, 0, 0, 0, 2, 30, 155
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\FPGA\test_bus.py", "Python", 0, 0, 44, 0, 0, 0, 6, 24, 74
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\asic\bus_routing_asic.py", "Python", 0, 0, 263, 0, 0, 0, 25, 54, 342
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\asic\maze.py", "Python", 0, 0, 126, 0, 0, 0, 0, 44, 170
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\asic\routing_tree.py", "Python", 0, 0, 56, 0, 0, 0, 0, 19, 75
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\asic\test_bus.py", "Python", 0, 0, 46, 0, 0, 0, 2, 24, 72
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\comparison\case7\description.md", "Markdown", 0, 0, 0, 7, 0, 0, 0, 3, 10
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\experiments.md", "Markdown", 0, 0, 0, 97, 0, 0, 0, 38, 135
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\routing_tree.py", "Python", 0, 0, 54, 0, 0, 0, 0, 18, 72
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\2025.10.03 test\note.md", "Markdown", 0, 0, 0, 80, 0, 0, 0, 48, 128
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\2025.10.08 test\note.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 6, 18
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\2025.10.09 test\note.md", "Markdown", 0, 0, 0, 28, 0, 0, 0, 18, 46
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\2025.10.1 test\note.md", "Markdown", 0, 0, 0, 82, 0, 0, 0, 50, 132
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\2025.10.11test\note.md", "Markdown", 0, 0, 0, 150, 0, 0, 0, 29, 179
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\2025.10.17 test\note.md", "Markdown", 0, 0, 0, 21, 0, 0, 0, 20, 41
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\2025.10.24 test\note.md", "Markdown", 0, 0, 0, 16, 0, 0, 0, 10, 26
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\2025.10.27 test\note.md", "Markdown", 0, 0, 0, 19, 0, 0, 0, 16, 35
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\algothrim.md", "Markdown", 0, 0, 0, 123, 0, 0, 0, 71, 194
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\exp.md", "Markdown", 0, 0, 0, 42, 0, 0, 0, 26, 68
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\test1_high_fanout_maze_opti\description.md", "Markdown", 0, 0, 0, 57, 0, 0, 0, 18, 75
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\test1_high_fanout_maze_opti\minheap.py", "Python", 0, 0, 77, 0, 0, 0, 0, 13, 90
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\test1_high_fanout_maze_opti\test.py", "Python", 0, 0, 134, 0, 0, 0, 9, 31, 174
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\pathfinder\pathfinder.py", "Python", 0, 0, 96, 0, 0, 0, 12, 39, 147
"d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\routing.md", "Markdown", 0, 0, 0, 57, 0, 0, 0, 19, 76
"d:\FDU_files\Tao_group\kiwi\MyKiwi\document\config\README.md", "Markdown", 0, 0, 0, 11, 0, 0, 0, 9, 20
"d:\FDU_files\Tao_group\kiwi\MyKiwi\document\config\trans_xlsx_to_json.py", "Python", 0, 0, 164, 0, 0, 0, 0, 46, 210
"d:\FDU_files\Tao_group\kiwi\MyKiwi\document\config\trans_xlsx_to_json_incremental.py", "Python", 0, 0, 37, 0, 0, 0, 5, 11, 53
"d:\FDU_files\Tao_group\kiwi\MyKiwi\document\config\transform_xl.py", "Python", 0, 0, 203, 0, 0, 0, 2, 22, 227
"d:\FDU_files\Tao_group\kiwi\MyKiwi\document\gui\README.md", "Markdown", 0, 0, 0, 62, 0, 0, 0, 42, 104
"d:\FDU_files\Tao_group\kiwi\MyKiwi\document\gui\flow.md", "Markdown", 0, 0, 0, 33, 0, 0, 0, 29, 62
"d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\axis.frag", "GLSL", 0, 0, 0, 0, 0, 7, 0, 3, 10
"d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\axis.vert", "GLSL", 0, 0, 0, 0, 0, 8, 0, 3, 11
"d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\cube.frag", "GLSL", 0, 0, 0, 0, 0, 8, 0, 4, 12
"d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\cube.vert", "GLSL", 0, 0, 0, 0, 0, 14, 0, 5, 19
"d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\frame.frag", "GLSL", 0, 0, 0, 0, 0, 6, 0, 2, 8
"d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\frame.vert", "GLSL", 0, 0, 0, 0, 0, 9, 0, 3, 12
"d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\track.frag", "GLSL", 0, 0, 0, 0, 0, 6, 0, 3, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\track.vert", "GLSL", 0, 0, 0, 0, 0, 11, 0, 4, 15
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\netbuilder\netbuilder.cc", "C++", 0, 284, 0, 0, 0, 0, 32, 41, 357
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\netbuilder\netbuilder.hh", "C++", 0, 42, 0, 0, 0, 0, 1, 15, 58
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\placer\place.cc", "C++", 0, 11, 0, 0, 0, 0, 0, 3, 14
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\placer\place.hh", "C++", 0, 18, 0, 0, 0, 0, 0, 7, 25
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\placer\placestrategy.hh", "C++", 0, 18, 0, 0, 0, 0, 0, 6, 24
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\placer\sa\saplacestrategy.cc", "C++", 0, 121, 0, 0, 0, 0, 6, 34, 161
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\placer\sa\saplacestrategy.hh", "C++", 0, 26, 0, 0, 0, 0, 0, 7, 33
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\route_data.cc", "C++", 0, 102, 0, 0, 0, 0, 0, 27, 129
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\route_data.hh", "C++", 0, 40, 0, 0, 0, 0, 3, 15, 58
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command.hh", "C++", 0, 25, 0, 0, 0, 0, 0, 11, 36
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\allocate.cc", "C++", 0, 11, 0, 0, 0, 0, 0, 9, 20
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\allocate.hh", "C++", 0, 12, 0, 0, 0, 0, 0, 6, 18
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\clear.cc", "C++", 0, 15, 0, 0, 0, 0, 0, 7, 22
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\clear.hh", "C++", 0, 12, 0, 0, 0, 0, 0, 6, 18
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\commands.hh", "C++", 0, 8, 0, 0, 0, 0, 0, 1, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\incremental_route.cc", "C++", 0, 160, 0, 0, 0, 0, 10, 34, 204
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\incremental_route.hh", "C++", 0, 18, 0, 0, 0, 0, 0, 7, 25
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\reroute.cc", "C++", 0, 11, 0, 0, 0, 0, 0, 7, 18
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\reroute.hh", "C++", 0, 12, 0, 0, 0, 0, 0, 6, 18
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\resources.cc", "C++", 0, 13, 0, 0, 0, 0, 0, 7, 20
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\resources.hh", "C++", 0, 12, 0, 0, 0, 0, 0, 8, 20
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\route.cc", "C++", 0, 24, 0, 0, 0, 0, 2, 11, 37
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\route.hh", "C++", 0, 12, 0, 0, 0, 0, 0, 6, 18
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\sort.cc", "C++", 0, 32, 0, 0, 0, 0, 2, 11, 45
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\sort.hh", "C++", 0, 12, 0, 0, 0, 0, 0, 7, 19
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\invoker.cc", "C++", 0, 65, 0, 0, 0, 0, 2, 12, 79
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\invoker.hh", "C++", 0, 43, 0, 0, 0, 0, 0, 21, 64
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\allocate\hopcroft_karp.cc", "C++", 0, 288, 0, 0, 0, 0, 13, 52, 353
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\allocate\hopcroft_karp.hh", "C++", 0, 50, 0, 0, 0, 0, 4, 19, 73
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\allocatestrategy.hh", "C++", 0, 15, 0, 0, 0, 0, 4, 11, 30
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\mazererouter.cc", "C++", 0, 319, 0, 0, 0, 0, 25, 39, 383
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\mazererouter.hh", "C++", 0, 115, 0, 0, 0, 0, 2, 31, 148
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\mazeroutestrategy.cc", "C++", 0, 715, 0, 0, 0, 0, 56, 120, 891
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\mazeroutestrategy.hh", "C++", 0, 83, 0, 0, 0, 0, 4, 26, 113
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\path_length.cc", "C++", 0, 160, 0, 0, 0, 0, 7, 18, 185
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\path_length.hh", "C++", 0, 17, 0, 0, 0, 0, 0, 10, 27
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\routestrategy.hh", "C++", 0, 28, 0, 0, 0, 0, 0, 10, 38
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\bits_group.hh", "C++", 0, 44, 0, 0, 0, 0, 0, 15, 59
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\cob_bits.cc", "C++", 0, 79, 0, 0, 0, 0, 1, 17, 97
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\cob_bits.hh", "C++", 0, 34, 0, 0, 0, 0, 0, 19, 53
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\global_bits.hh", "C++", 0, 54, 0, 0, 0, 0, 0, 20, 74
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\tob_bits.cc", "C++", 0, 112, 0, 0, 0, 0, 0, 25, 137
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\tob_bits.hh", "C++", 0, 37, 0, 0, 0, 0, 0, 18, 55
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\track_bits.cc", "C++", 0, 58, 0, 0, 0, 0, 2, 18, 78
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\track_bits.hh", "C++", 0, 45, 0, 0, 0, 0, 0, 27, 72
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\maze\routing.cc", "C++", 0, 733, 0, 0, 0, 0, 12, 125, 870
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\maze\routing.hh", "C++", 0, 104, 0, 0, 0, 0, 1, 31, 136
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\cobrecorder.cc", "C++", 0, 184, 0, 0, 0, 0, 1, 41, 226
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\cobrecorder.hh", "C++", 0, 43, 0, 0, 0, 0, 0, 13, 56
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\hardware_recorder.cc", "C++", 0, 373, 0, 0, 0, 0, 8, 64, 445
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\hardware_recorder.hh", "C++", 0, 51, 0, 0, 0, 0, 1, 19, 71
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\recorder.hh", "C++", 0, 107, 0, 0, 0, 0, 0, 28, 135
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\tobrecorder.cc", "C++", 0, 251, 0, 0, 0, 0, 0, 57, 308
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\tobrecorder.hh", "C++", 0, 53, 0, 0, 0, 0, 1, 18, 72
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\route_nets.cc", "C++", 0, 312, 0, 0, 0, 0, 18, 53, 383
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\route_nets.hh", "C++", 0, 47, 0, 0, 0, 0, 1, 14, 62
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\routeengine.cc", "C++", 0, 136, 0, 0, 0, 0, 5, 27, 168
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\routeengine.hh", "C++", 0, 67, 0, 0, 0, 0, 0, 15, 82
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\routeerror.hh", "C++", 0, 43, 0, 0, 0, 0, 3, 13, 59
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\cli\cli.cc", "C++", 0, 49, 0, 0, 0, 0, 0, 11, 60
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\cli\cli.hh", "C++", 0, 6, 0, 0, 0, 0, 0, 4, 10
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\gui\gui.cc", "C++", 0, 23, 0, 0, 0, 0, 0, 8, 31
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\gui\gui.hh", "C++", 0, 4, 0, 0, 0, 0, 0, 3, 7
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\kiwi.cc", "C++", 0, 132, 0, 0, 0, 0, 5, 27, 164
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\main.cc", "C++", 0, 11, 0, 0, 0, 0, 0, 2, 13
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\basedie.cc", "C++", 0, 372, 0, 0, 0, 0, 6, 90, 468
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\basedie.hh", "C++", 0, 106, 0, 0, 0, 0, 3, 31, 140
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\connection\connection.cc", "C++", 0, 10, 0, 0, 0, 0, 0, 5, 15
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\connection\connection.hh", "C++", 0, 40, 0, 0, 0, 0, 0, 11, 51
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\connection\pin.cc", "C++", 0, 40, 0, 0, 0, 0, 0, 14, 54
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\connection\pin.hh", "C++", 0, 99, 0, 0, 0, 0, 0, 15, 114
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\export\export.cc", "C++", 0, 15, 0, 0, 0, 0, 0, 3, 18
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\export\export.hh", "C++", 0, 20, 0, 0, 0, 0, 0, 9, 29
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\net.cc", "C++", 0, 32, 0, 0, 0, 0, 0, 11, 43
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\net.hh", "C++", 0, 113, 0, 0, 0, 0, 12, 22, 147
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\nets.hh", "C++", 0, 9, 0, 0, 0, 0, 0, 6, 15
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\bbnet.cc", "C++", 0, 163, 0, 0, 0, 0, 0, 35, 198
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\bbnet.hh", "C++", 0, 46, 0, 0, 0, 0, 0, 10, 56
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\bbsnet.cc", "C++", 0, 173, 0, 0, 0, 0, 0, 33, 206
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\bbsnet.hh", "C++", 0, 43, 0, 0, 0, 0, 0, 9, 52
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\btnet.cc", "C++", 0, 157, 0, 0, 0, 0, 1, 32, 190
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\btnet.hh", "C++", 0, 45, 0, 0, 0, 0, 0, 10, 55
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\btsnet.cc", "C++", 0, 167, 0, 0, 0, 0, 0, 36, 203
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\btsnet.hh", "C++", 0, 45, 0, 0, 0, 0, 0, 10, 55
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\syncnet.cc", "C++", 0, 447, 0, 0, 0, 0, 2, 67, 516
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\syncnet.hh", "C++", 0, 73, 0, 0, 0, 0, 3, 22, 98
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\tbnet.cc", "C++", 0, 155, 0, 0, 0, 0, 1, 33, 189
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\tbnet.hh", "C++", 0, 45, 0, 0, 0, 0, 0, 10, 55
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\tbsnet.cc", "C++", 0, 169, 0, 0, 0, 0, 0, 34, 203
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\tbsnet.hh", "C++", 0, 45, 0, 0, 0, 0, 0, 10, 55
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\tsbsnet.cc", "C++", 0, 195, 0, 0, 0, 0, 0, 34, 229
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\tsbsnet.hh", "C++", 0, 44, 0, 0, 0, 0, 0, 10, 54
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\path\pathpackage.cc", "C++", 0, 293, 0, 0, 0, 0, 12, 52, 357
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\path\pathpackage.hh", "C++", 0, 84, 0, 0, 0, 0, 6, 27, 117
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\topdie\topdie.cc", "C++", 0, 16, 0, 0, 0, 0, 0, 8, 24
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\topdie\topdie.hh", "C++", 0, 21, 0, 0, 0, 0, 0, 7, 28
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\topdieinst\topdieinst.cc", "C++", 0, 60, 0, 0, 0, 0, 1, 17, 78
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\topdieinst\topdieinst.hh", "C++", 0, 42, 0, 0, 0, 0, 2, 18, 62
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\global\debug\console.cc", "C++", 0, 54, 0, 0, 0, 0, 0, 12, 66
