"filename", "language", "XMake", "C++", "Python", "Markdown", "JSON", "GLSL", "comment", "blank", "total"
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\schematic\schematicwidget.cc", "C++", 0, 78, 0, 0, 0, 0, 0, 24, 102
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\schematic\schematicwidget.h", "C++", 0, 42, 0, 0, 0, 0, 1, 14, 57
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\setting\settingwidget.cc", "C++", 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\setting\settingwidget.h", "C++", 0, 8, 0, 0, 0, 0, 0, 4, 12
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\detail\cob.cc", "C++", 0, 235, 0, 0, 0, 0, 90, 56, 381
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\detail\cob.h", "C++", 0, 36, 0, 0, 0, 0, 0, 14, 50
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\detail\highlightpathitem.h", "C++", 0, 24, 0, 0, 0, 0, 0, 6, 30
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\item\bumpitem.cc", "C++", 0, 23, 0, 0, 0, 0, 0, 7, 30
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\item\bumpitem.h", "C++", 0, 24, 0, 0, 0, 0, 0, 9, 33
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\item\cobitem.cc", "C++", 0, 53, 0, 0, 0, 0, 29, 17, 99
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\item\cobitem.h", "C++", 0, 26, 0, 0, 0, 0, 0, 12, 38
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\item\netitem.cc", "C++", 0, 21, 0, 0, 0, 0, 0, 6, 27
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\item\netitem.h", "C++", 0, 19, 0, 0, 0, 0, 0, 7, 26
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\item\tobitem.cc", "C++", 0, 31, 0, 0, 0, 0, 17, 9, 57
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\item\tobitem.h", "C++", 0, 31, 0, 0, 0, 0, 0, 13, 44
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\view2dscene.cc", "C++", 0, 184, 0, 0, 0, 0, 72, 47, 303
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\view2dscene.hh", "C++", 0, 49, 0, 0, 0, 0, 0, 16, 65
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\view2dview.cc", "C++", 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\view2dview.h", "C++", 0, 9, 0, 0, 0, 0, 0, 6, 15
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\view2dwidget.cc", "C++", 0, 26, 0, 0, 0, 0, 0, 5, 31
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view2d\view2dwidget.h", "C++", 0, 27, 0, 0, 0, 0, 0, 10, 37
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view3d\dialog\cobinfo.cc", "C++", 0, 252, 0, 0, 0, 0, 13, 68, 333
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view3d\dialog\cobinfo.h", "C++", 0, 31, 0, 0, 0, 0, 0, 12, 43
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view3d\dialog\tobinfo.cc", "C++", 0, 120, 0, 0, 0, 0, 9, 31, 160
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view3d\dialog\tobinfo.h", "C++", 0, 25, 0, 0, 0, 0, 0, 9, 34
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view3d\dialog\topdieinstinfo.cc", "C++", 0, 130, 0, 0, 0, 0, 12, 29, 171
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view3d\dialog\topdieinstinfo.h", "C++", 0, 21, 0, 0, 0, 0, 0, 8, 29
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view3d\view3dutil.cc", "C++", 0, 45, 0, 0, 0, 0, 8, 14, 67
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view3d\view3dutil.hh", "C++", 0, 20, 0, 0, 0, 0, 0, 8, 28
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view3d\view3dwidget.cc", "C++", 0, 776, 0, 0, 0, 0, 116, 194, 1086
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\view3d\view3dwidget.h", "C++", 0, 191, 0, 0, 0, 0, 7, 53, 251
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\window.cc", "C++", 0, 233, 0, 0, 0, 0, 23, 82, 338
"d:\FDU_files\Tao_group\kiwi\MyKiwi\source\widget\window.h", "C++", 0, 59, 0, 0, 0, 0, 0, 20, 79
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case10\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case10\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case11\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case11\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case12\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case12\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case13\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case13\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case14\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case14\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case15\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case15\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case16\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case16\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case17\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case17\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case17\connections.json", "JSON", 0, 0, 0, 0, 1546, 0, 0, 1, 1547
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case17\external_ports.json", "JSON", 0, 0, 0, 0, 666, 0, 0, 0, 666
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case17\interposer.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 1, 2
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case17\reigster_adder.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 1, 2
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case17\topdie_insts.json", "JSON", 0, 0, 0, 0, 114, 0, 0, 0, 114
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case17\topdies.json", "JSON", 0, 0, 0, 0, 134, 0, 0, 0, 134
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case18\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case18\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case18\connections.json", "JSON", 0, 0, 0, 0, 562, 0, 0, 0, 562
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case18\external_ports.json", "JSON", 0, 0, 0, 0, 666, 0, 0, 0, 666
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case18\interposer.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case18\reigster_adder.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case18\topdie_insts.json", "JSON", 0, 0, 0, 0, 114, 0, 0, 0, 114
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case18\topdies.json", "JSON", 0, 0, 0, 0, 118, 0, 0, 0, 118
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case19\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case19\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case19\connections.json", "JSON", 0, 0, 0, 0, 548, 0, 0, 1, 549
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case19\external_ports.json", "JSON", 0, 0, 0, 0, 666, 0, 0, 0, 666
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case19\interposer.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case19\reigster_adder.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case19\topdie_insts.json", "JSON", 0, 0, 0, 0, 114, 0, 0, 0, 114
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case19\topdies.json", "JSON", 0, 0, 0, 0, 118, 0, 0, 0, 118
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case1\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case1\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case1\connections.json", "JSON", 0, 0, 0, 0, 284, 0, 0, 0, 284
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case1\external_ports.json", "JSON", 0, 0, 0, 0, 666, 0, 0, 0, 666
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case1\interposer.json", "JSON", 0, 0, 0, 0, 2, 0, 0, 1, 3
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case1\reigster_adder.json", "JSON", 0, 0, 0, 0, 2, 0, 0, 1, 3
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case1\topdie_insts.json", "JSON", 0, 0, 0, 0, 18, 0, 0, 0, 18
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case1\topdies.json", "JSON", 0, 0, 0, 0, 118, 0, 0, 0, 118
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case20\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case20\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case20\connections.json", "JSON", 0, 0, 0, 0, 4258, 0, 0, 0, 4258
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case20\external_ports.json", "JSON", 0, 0, 0, 0, 666, 0, 0, 0, 666
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case20\interposer.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case20\reigster_adder.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case20\topdie_insts.json", "JSON", 0, 0, 0, 0, 114, 0, 0, 0, 114
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case20\topdies.json", "JSON", 0, 0, 0, 0, 118, 0, 0, 0, 118
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case2\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case2\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case2\connections.json", "JSON", 0, 0, 0, 0, 272, 0, 0, 0, 272
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case2\external_ports.json", "JSON", 0, 0, 0, 0, 666, 0, 0, 0, 666
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case2\interposer.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case2\reigster_adder.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case2\topdie_insts.json", "JSON", 0, 0, 0, 0, 114, 0, 0, 0, 114
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case2\topdies.json", "JSON", 0, 0, 0, 0, 118, 0, 0, 0, 118
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case3\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case3\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case3\connections.json", "JSON", 0, 0, 0, 0, 264, 0, 0, 0, 264
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case3\external_ports.json", "JSON", 0, 0, 0, 0, 666, 0, 0, 0, 666
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case3\interposer.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 1, 2
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case3\reigster_adder.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 1, 2
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case3\topdie_insts.json", "JSON", 0, 0, 0, 0, 114, 0, 0, 0, 114
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case3\topdies.json", "JSON", 0, 0, 0, 0, 118, 0, 0, 0, 118
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case4\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case4\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case4\connections.json", "JSON", 0, 0, 0, 0, 2478, 0, 0, 0, 2478
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case4\external_ports.json", "JSON", 0, 0, 0, 0, 666, 0, 0, 0, 666
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case4\interposer.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case4\reigster_adder.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case4\topdie_insts.json", "JSON", 0, 0, 0, 0, 114, 0, 0, 0, 114
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case4\topdies.json", "JSON", 0, 0, 0, 0, 116, 0, 0, 0, 116
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case5\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case5\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case5\connections.json", "JSON", 0, 0, 0, 0, 20, 0, 0, 0, 20
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case5\external_ports.json", "JSON", 0, 0, 0, 0, 666, 0, 0, 0, 666
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case5\interposer.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case5\reigster_adder.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case5\topdie_insts.json", "JSON", 0, 0, 0, 0, 114, 0, 0, 0, 114
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case5\topdies.json", "JSON", 0, 0, 0, 0, 118, 0, 0, 0, 118
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case6\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case6\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case6\connections.json", "JSON", 0, 0, 0, 0, 438, 0, 0, 0, 438
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case6\external_ports.json", "JSON", 0, 0, 0, 0, 666, 0, 0, 0, 666
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case6\interposer.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case6\reigster_adder.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case6\topdie_insts.json", "JSON", 0, 0, 0, 0, 114, 0, 0, 0, 114
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case6\topdies.json", "JSON", 0, 0, 0, 0, 118, 0, 0, 0, 118
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case7\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case7\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case8\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case8\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case9\01_ports.json", "JSON", 0, 0, 0, 0, 150, 0, 0, 0, 150
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\config\case9\config.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 9
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\module_test\test.cc", "C++", 0, 35, 0, 0, 0, 0, 14, 8, 57
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\module_test\test_cob.cc", "C++", 0, 69, 0, 0, 0, 0, 0, 11, 80
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\module_test\test_comparator.cc", "C++", 0, 8, 0, 0, 0, 0, 0, 11, 19
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\module_test\test_config.cc", "C++", 0, 45, 0, 0, 0, 0, 0, 7, 52
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\module_test\test_debug.cc", "C++", 0, 9, 0, 0, 0, 0, 1, 3, 13
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\module_test\test_interposer.cc", "C++", 0, 89, 0, 0, 0, 0, 1, 29, 119
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\module_test\test_placer.cc", "C++", 0, 13, 0, 0, 0, 0, 1, 5, 19
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\module_test\test_router.cc", "C++", 0, 248, 0, 0, 0, 0, 9, 85, 342
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\module_test\test_tob.cc", "C++", 0, 74, 0, 0, 0, 0, 0, 18, 92
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\module_test\test_writer.cc", "C++", 0, 0, 0, 0, 0, 0, 1, 0, 1
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\module_test\utilty.hh", "C++", 0, 26, 0, 0, 0, 0, 0, 4, 30
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\regression_test\compile_catch2.cc", "C++", 0, 2, 0, 0, 0, 0, 0, 1, 3
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\regression_test\incremental_test.cc", "C++", 0, 118, 0, 0, 0, 0, 6, 28, 152
"d:\FDU_files\Tao_group\kiwi\MyKiwi\test\regression_test\test.cc", "C++", 0, 69, 0, 0, 0, 0, 10, 20, 99
"d:\FDU_files\Tao_group\kiwi\MyKiwi\tools\cobmap.cc", "C++", 0, 55, 0, 0, 0, 0, 0, 10, 65
"d:\FDU_files\Tao_group\kiwi\MyKiwi\tools\count_lines.py", "Python", 0, 0, 24, 0, 0, 0, 0, 8, 32
"d:\FDU_files\Tao_group\kiwi\MyKiwi\tools\view2d.cc", "C++", 0, 33, 0, 0, 0, 0, 0, 11, 44
"d:\FDU_files\Tao_group\kiwi\MyKiwi\tools\view3d.cc", "C++", 0, 33, 0, 0, 0, 0, 0, 11, 44
"d:\FDU_files\Tao_group\kiwi\MyKiwi\xmake.lua", "XMake", 97, 0, 0, 0, 0, 0, 80, 12, 189
"Total", "-", 97, 23341, 1790, 1051, 22770, 69, 1165, 6753, 57036